n_observations,repeat,method,parameter,parameter_index,truth,analytic_map,analytic_std,estimate
50,0,joint_score,local,18,0.42342114448547363,0.27312126755714417,0.2435351461172104,0.3740793466567993
50,0,joint_score,local,19,0.1527913212776184,0.1980380117893219,0.2435353696346283,0.29937830567359924
50,0,joint_score,local,20,-0.17483776807785034,-0.3821955621242523,0.24353517591953278,-0.2778841257095337
50,0,joint_score,local,21,-0.06121199578046799,-0.2698180377483368,0.24353526532649994,-0.16608519852161407
50,0,joint_score,local,22,-0.32282036542892456,-0.8046918511390686,0.2435350865125656,-0.6982194185256958
50,0,joint_score,local,23,0.3612585961818695,-0.1118166372179985,0.2435351461172104,-0.008891926147043705
50,0,joint_score,local,24,0.08015073835849762,-0.06551311910152435,0.2435351014137268,0.037176020443439484
50,0,joint_score,local,25,0.06800564378499985,-0.3719532787799835,0.24353516101837158,-0.26769620180130005
50,0,joint_score,local,26,0.06930507719516754,0.1752154380083084,0.2435351461172104,0.2766725718975067
50,0,joint_score,local,27,-0.5213518142700195,-0.7517864108085632,0.24353526532649994,-0.6455836296081543
50,0,joint_score,local,28,-0.021245203912258148,-0.0820934996008873,0.2435350865125656,0.020680397748947144
50,0,joint_score,local,29,0.3887215852737427,0.11823360621929169,0.24353532493114471,0.21998079121112823
50,0,joint_score,local,30,1.0880705118179321,0.45412346720695496,0.24353520572185516,0.554153323173523
50,0,joint_score,local,31,-0.2295432835817337,-0.20951096713542938,0.24353528022766113,-0.10608436167240143
50,0,joint_score,local,32,1.505165457725525,1.4688072204589844,0.2435351312160492,1.5636451244354248
50,0,joint_score,local,33,1.506104826927185,1.1899359226226807,0.24353520572185516,1.286199927330017
50,0,joint_score,local,34,0.7880385518074036,0.5436216592788696,0.24353523552417755,0.6431933045387268
50,0,joint_score,local,35,0.22613473236560822,-0.015734899789094925,0.24353519082069397,0.08669834583997726
50,0,joint_score,local,36,-0.37512636184692383,0.33423447608947754,0.24353526532649994,0.4348770081996918
50,0,joint_score,local,37,-0.04916426166892052,0.014822553843259811,0.24353520572185516,0.11709976941347122
50,0,joint_score,local,38,0.32650330662727356,-0.03891051188111305,0.24353523552417755,0.06364083290100098
50,0,joint_score,local,39,-0.41672804951667786,-0.2896028161048889,0.24353520572185516,-0.18576735258102417
50,0,joint_score,local,40,1.006518840789795,0.8762326240539551,0.24353519082069397,0.9741026163101196
50,0,joint_score,local,41,-0.2341431826353073,-0.2896725833415985,0.24353523552417755,-0.1858367770910263
50,0,joint_score,local,42,0.03960365429520607,-0.2936601936817169,0.24353519082069397,-0.1898033320903778
50,0,joint_score,local,43,0.8832309246063232,0.5921387076377869,0.24353523552417755,0.6914608478546143
50,0,joint_score,local,44,-0.5683207511901855,-0.6394332647323608,0.24353520572185516,-0.5338073968887329
50,0,joint_score,local,45,0.2202354520559311,0.4089479148387909,0.24353520572185516,0.5092088580131531
50,0,joint_score,local,46,-0.6533512473106384,-0.6752645969390869,0.24353522062301636,-0.5694549679756165
50,0,joint_score,local,47,0.07865878939628601,-0.24290114641189575,0.24353520572185516,-0.1393038034439087
50,0,joint_score,local,48,-0.33878687024116516,-0.33027389645576477,0.24353520572185516,-0.22623023390769958
50,0,joint_score,local,49,-0.4646556079387665,-0.5051306486129761,0.24353522062301636,-0.40019166469573975
50,0,joint_score,local,50,0.9863283038139343,0.8346090912818909,0.24353522062301636,0.9326913356781006
50,1,joint_score,global,0,-0.5445113778114319,-0.46873700618743896,0.09132298082113266,-0.3542560338973999
50,1,joint_score,local,1,0.013088908977806568,-0.2507365942001343,0.24353522062301636,-0.34751808643341064
50,1,joint_score,local,2,-0.07391013950109482,-0.10457205772399902,0.24353539943695068,-0.20210029184818268
50,1,joint_score,local,3,-0.8191118240356445,-0.6910828948020935,0.24353507161140442,-0.7856072187423706
50,1,joint_score,local,4,1.2563092708587646,0.6298191547393799,0.2435350865125656,0.5285220146179199
50,1,joint_score,local,5,0.7116554975509644,0.5394164323806763,0.243535116314888,0.43858450651168823
50,1,joint_score,local,6,-0.20747607946395874,-0.5598344206809998,0.2435353398323059,-0.6550281047821045
50,1,joint_score,local,7,1.0800122022628784,1.1136384010314941,0.24353544414043427,1.0098578929901123
50,1,joint_score,local,8,-1.2796003818511963,-0.9371849894523621,0.24353501200675964,-1.03044855594635
50,1,joint_score,local,9,0.019716210663318634,-0.14219924807548523,0.24353526532649994,-0.23953674733638763
50,1,joint_score,local,10,-0.9469040632247925,-1.2039175033569336,0.24353522062301636,-1.2958108186721802
50,1,joint_score,local,11,-0.30294665694236755,-0.48733556270599365,0.24353495240211487,-0.5829055905342102
50,1,joint_score,local,12,-0.16191886365413666,0.03615143522620201,0.24353498220443726,-0.06210247799754143
50,1,joint_score,local,13,-0.5094948410987854,-0.6753393411636353,0.24353525042533875,-0.7699434161186218
50,1,joint_score,local,14,0.7389278411865234,0.7158963680267334,0.24353522062301636,0.6141566038131714
50,1,joint_score,local,15,0.02178337424993515,-0.021045859903097153,0.24353523552417755,-0.11900574713945389
50,1,joint_score,local,16,-0.5085543394088745,-0.3635062873363495,0.24353519082069397,-0.45970988273620605
50,1,joint_score,local,17,-0.602584958076477,-0.43255525827407837,0.24353523552417755,-0.5284043550491333
50,1,joint_score,local,18,0.4978941082954407,0.2808997333049774,0.2435351461172104,0.18139073252677917
50,1,joint_score,local,19,-0.4690609872341156,-0.2944667339324951,0.2435353696346283,-0.39102381467819214
50,1,joint_score,local,20,-0.20998738706111908,-0.46057745814323425,0.24353517591953278,-0.5562834143638611
50,1,joint_score,local,21,-0.08349403738975525,-0.2044307291507721,0.24353526532649994,-0.3014477491378784
50,1,joint_score,local,22,1.4470243453979492,1.3485593795776367,0.2435350865125656,1.2435756921768188
50,1,joint_score,local,23,1.4955329895019531,1.043402075767517,0.2435351461172104,0.9399846196174622
50,1,joint_score,local,24,0.414004921913147,0.5584782361984253,0.2435351014137268,0.45754653215408325
50,1,joint_score,local,25,0.7610758543014526,0.7087908387184143,0.24353516101837158,0.6070883870124817
50,1,joint_score,local,26,0.4320540130138397,0.17971527576446533,0.2435351461172104,0.0807260051369667
50,1,joint_score,local,27,-0.31618359684944153,-0.3403390347957611,0.24353526532649994,-0.4366609752178192
50,1,joint_score,local,28,0.3577970862388611,0.19339865446090698,0.2435350865125656,0.0943392887711525
50,1,joint_score,local,29,0.08018654584884644,-0.18930299580097198,0.24353532493114471,-0.2863982021808624
50,1,joint_score,local,30,0.4017474949359894,0.5177958607673645,0.24353520572185516,0.41707244515419006
50,1,joint_score,local,31,0.19716395437717438,0.34623396396636963,0.24353528022766113,0.24639010429382324
50,1,joint_score,local,32,-0.2499966025352478,-0.5724678635597229,0.2435351312160492,-0.6675993204116821
50,1,joint_score,local,33,0.3420441448688507,0.1060643345117569,0.24353520572185516,0.007453603204339743
50,1,joint_score,local,34,0.9323300719261169,0.7247051000595093,0.24353523552417755,0.6229203939437866
50,1,joint_score,local,35,0.33752959966659546,0.40955838561058044,0.24353519082069397,0.30939120054244995
50,1,joint_score,local,36,-0.4920197129249573,-0.6411833167076111,0.24353526532649994,-0.7359602451324463
50,1,joint_score,local,37,-0.009944254532456398,0.02680419385433197,0.24353520572185516,-0.07139982283115387
50,1,joint_score,local,38,0.12564589083194733,0.19954103231430054,0.24353523552417755,0.10045111924409866
50,1,joint_score,local,39,-0.9866943955421448,-1.374533772468567,0.24353520572185516,-1.4655503034591675
50,1,joint_score,local,40,-0.8546944260597229,-0.8446539044380188,0.24353519082069397,-0.9383887648582458
50,1,joint_score,local,41,-0.06316104531288147,-0.3951137363910675,0.24353523552417755,-0.4911534786224365
50,1,joint_score,local,42,0.5437512397766113,0.22334089875221252,0.24353519082069397,0.12412837892770767
50,1,joint_score,local,43,1.0447674989700317,0.7279866933822632,0.24353523552417755,0.6261861324310303
50,1,joint_score,local,44,0.035057660192251205,0.35700443387031555,0.24353520572185516,0.25710684061050415
50,1,joint_score,local,45,-0.48912185430526733,-0.1159670352935791,0.24353520572185516,-0.21343889832496643
50,1,joint_score,local,46,-0.4327654242515564,-0.2328021377325058,0.24353522062301636,-0.3296748995780945
50,1,joint_score,local,47,0.8032195568084717,0.7024859189987183,0.24353520572185516,0.6008155941963196
50,1,joint_score,local,48,0.32088589668273926,0.3035968542098999,0.24353520572185516,0.2039722055196762
50,1,joint_score,local,49,-0.03464779630303383,-0.04005344212055206,0.24353522062301636,-0.1379154920578003
50,1,joint_score,local,50,-0.7611116766929626,-0.6817514300346375,0.24353522062301636,-0.7763219475746155
50,2,joint_score,global,0,-0.7034302353858948,-0.5460328459739685,0.09132298082113266,-0.39716142416000366
50,2,joint_score,local,1,0.7715915441513062,0.6060981154441833,0.24353522062301636,0.4756544530391693
50,2,joint_score,local,2,1.0339301824569702,0.7095173597335815,0.24353539943695068,0.578546404838562
50,2,joint_score,local,3,0.8787920475006104,0.6428532600402832,0.24353507161140442,0.5122215151786804
50,2,joint_score,local,4,-1.0366926193237305,-0.9915507435798645,0.2435350865125656,-1.1138205528259277
50,2,joint_score,local,5,0.2696824371814728,0.6049599051475525,0.243535116314888,0.47452422976493835
50,2,joint_score,local,6,0.5931034684181213,0.31096503138542175,0.2435353398323059,0.18203246593475342
50,2,joint_score,local,7,0.2021079957485199,-0.3475068509578705,0.24353544414043427,-0.473069429397583
50,2,joint_score,local,8,0.549662709236145,0.21803966164588928,0.24353501200675964,0.08957985788583755
50,2,joint_score,local,9,-0.3406645655632019,-0.265832781791687,0.24353526532649994,-0.39181461930274963
50,2,joint_score,local,10,0.19572363793849945,0.1273302137851715,0.24353522062301636,-0.0006655721226707101
50,2,joint_score,local,11,-0.37348848581314087,-0.4194469749927521,0.24353495240211487,-0.5446457862854004
50,2,joint_score,local,12,-0.35978248715400696,-0.431880921125412,0.24353498220443726,-0.5570162534713745
50,2,joint_score,local,13,-0.2943940758705139,-1.0313135385513306,0.24353525042533875,-1.1533796787261963
50,2,joint_score,local,14,-0.45113062858581543,-0.7896379828453064,0.24353522062301636,-0.9129403829574585
50,2,joint_score,local,15,0.16966240108013153,0.15839236974716187,0.24353523552417755,0.03023860976099968
50,2,joint_score,local,16,-0.25819844007492065,-0.09797756373882294,0.24353519082069397,-0.2248193621635437
50,2,joint_score,local,17,0.2636871635913849,-0.24093525111675262,0.24353523552417755,-0.3670453131198883
50,2,joint_score,local,18,0.5426902174949646,0.1431197077035904,0.2435351461172104,0.015043606981635094
50,2,joint_score,local,19,0.24306489527225494,-0.05889089033007622,0.2435353696346283,-0.18593251705169678
50,2,joint_score,local,20,-0.21597544848918915,-0.5630013942718506,0.24353517591953278,-0.6874646544456482
50,2,joint_score,local,21,0.8145143389701843,0.6800408959388733,0.24353526532649994,0.5492201447486877
50,2,joint_score,local,22,0.31412220001220703,0.006419001612812281,0.2435350865125656,-0.12095753848552704
50,2,joint_score,local,23,-0.03390056639909744,-0.4431666135787964,0.2435351461172104,-0.5682406425476074
50,2,joint_score,local,24,-0.08683816343545914,-0.230199933052063,0.2435351014137268,-0.356365442276001
50,2,joint_score,local,25,-0.417661190032959,-0.41783449053764343,0.24353516101837158,-0.5430393815040588
50,2,joint_score,local,26,0.2601514458656311,0.00487527996301651,0.2435351461172104,-0.12249213457107544
50,2,joint_score,local,27,0.16583432257175446,-0.5147058963775635,0.24353526532649994,-0.6394156217575073
50,2,joint_score,local,28,-0.0655391588807106,-0.17328663170337677,0.2435350865125656,-0.2997431755065918
50,2,joint_score,local,29,0.047528333961963654,0.05853359401226044,0.24353532493114471,-0.06910739094018936
50,2,joint_score,local,30,0.824976921081543,0.4556048810482025,0.24353520572185516,0.32593101263046265
50,2,joint_score,local,31,1.4049099683761597,1.2037947177886963,0.24353528022766113,1.070291519165039
50,2,joint_score,local,32,-1.1339541673660278,-0.717473566532135,0.2435351312160492,-0.8411455154418945
50,2,joint_score,local,33,-0.2824687361717224,-0.1924719214439392,0.24353520572185516,-0.3188289999961853
50,2,joint_score,local,34,1.3255375623703003,0.9512099027633667,0.24353523552417755,0.8189996480941772
50,2,joint_score,local,35,-0.6150397658348083,-0.7002539038658142,0.24353519082069397,-0.8240124583244324
50,2,joint_score,local,36,0.0703771635890007,0.016691146418452263,0.24353526532649994,-0.11073596775531769
50,2,joint_score,local,37,1.1644445657730103,0.8358289003372192,0.24353520572185516,0.7042104601860046
50,2,joint_score,local,38,-0.12171699851751328,0.08972644060850143,0.24353523552417755,-0.03807402774691582
50,2,joint_score,local,39,0.6219453811645508,0.40892985463142395,0.24353520572185516,0.2794952392578125
50,2,joint_score,local,40,-0.83648282289505,-1.0504968166351318,0.24353519082069397,-1.1724649667739868
50,2,joint_score,local,41,0.09824474900960922,0.3479363024234772,0.24353523552417755,0.21881453692913055
50,2,joint_score,local,42,0.6472026109695435,0.5015966892242432,0.24353519082069397,0.3716881573200226
50,2,joint_score,local,43,0.4786220192909241,0.40256616473197937,0.24353523552417755,0.2731647789478302
50,2,joint_score,local,44,-1.2987525463104248,-1.064031720161438,0.24353520572185516,-1.1859291791915894
50,2,joint_score,local,45,-0.4738074541091919,-0.6749662160873413,0.24353520572185516,-0.7988547086715698
50,2,joint_score,local,46,-0.3615230917930603,-0.20912021398544312,0.24353522062301636,-0.33539241552352905
50,2,joint_score,local,47,0.4862421751022339,0.325729638338089,0.24353520572185516,0.19672080874443054
50,2,joint_score,local,48,0.07003525644540787,0.4189978539943695,0.24353520572185516,0.2895115613937378
50,2,joint_score,local,49,1.6449010372161865,1.011539101600647,0.24353522062301636,0.8790206909179688
50,2,joint_score,local,50,0.38752901554107666,0.07756772637367249,0.24353522062301636,-0.05017172172665596
50,3,joint_score,global,0,0.6996573805809021,0.5820448994636536,0.09132298082113266,0.488643616437912
50,3,joint_score,local,1,0.2613428235054016,0.7524813413619995,0.24353522062301636,0.8292065858840942
50,3,joint_score,local,2,-1.1082972288131714,-1.0768080949783325,0.24353539943695068,-0.9906993508338928
50,3,joint_score,local,3,-0.12740536034107208,-0.2232501208782196,0.24353507161140442,-0.14151865243911743
50,3,joint_score,local,4,0.3283878266811371,0.11027565598487854,0.2435350865125656,0.19029578566551208
50,3,joint_score,local,5,0.25220155715942383,0.23512408137321472,0.243535116314888,0.31450170278549194
50,3,joint_score,local,6,-0.31588995456695557,-0.4874391257762909,0.2435353398323059,-0.4043535590171814
50,3,joint_score,local,7,-1.102107286453247,-0.9306508898735046,0.24353544414043427,-0.8452897667884827
50,3,joint_score,local,8,0.02672181837260723,0.06124740093946457,0.24353501200675964,0.14152057468891144
50,3,joint_score,local,9,0.041019756346940994,0.20207805931568146,0.24353526532649994,0.2816268801689148
50,3,joint_score,local,10,0.0030341630335897207,-0.07202272117137909,0.24353522062301636,0.00893387384712696
50,3,joint_score,local,11,-0.31531575322151184,-0.10964786261320114,0.24353495240211487,-0.02849831059575081
50,3,joint_score,local,12,0.09191020578145981,0.17506955564022064,0.24353498220443726,0.2547590732574463
50,3,joint_score,local,13,1.499098539352417,1.0216960906982422,0.24353525042533875,1.0970408916473389
50,3,joint_score,local,14,-0.13588084280490875,-0.07722896337509155,0.24353522062301636,0.0037530679255723953
50,3,joint_score,local,15,0.11984527856111526,0.15556436777114868,0.24353523552417755,0.23535239696502686
50,3,joint_score,local,16,0.4957965612411499,0.31680625677108765,0.24353519082069397,0.3957675099372864
50,3,joint_score,local,17,-1.1465352773666382,-0.856078028678894,0.24353523552417755,-0.7710994482040405
50,3,joint_score,local,18,0.39469435811042786,0.6158961653709412,0.2435351461172104,0.6933238506317139
50,3,joint_score,local,19,-0.7592794895172119,-0.8908368349075317,0.2435353696346283,-0.8056793212890625
50,3,joint_score,local,20,0.7279199957847595,0.8284193873405457,0.24353517591953278,0.9047559499740601
50,3,joint_score,local,21,-0.3560900092124939,0.066815085709095,0.24353526532649994,0.147056445479393
50,3,joint_score,local,22,0.4388636648654938,0.746394157409668,0.2435350865125656,0.8231523633003235
50,3,joint_score,local,23,-0.1697540432214737,-0.1875036507844925,0.2435351461172104,-0.10595719516277313
50,3,joint_score,local,24,-0.06105756759643555,0.01872895658016205,0.2435351014137268,0.09921899437904358
50,3,joint_score,local,25,0.6474933624267578,0.860323965549469,0.24353516101837158,0.9364961981773376
50,3,joint_score,local,26,0.19633899629116058,0.30387595295906067,0.2435351461172104,0.3829026222229004
50,3,joint_score,local,27,0.32105982303619385,-0.04023769125342369,0.24353526532649994,0.04055510833859444
50,3,joint_score,local,28,-0.03661010041832924,-0.227840393781662,0.2435350865125656,-0.14608603715896606
50,3,joint_score,local,29,0.7094565629959106,0.595005214214325,0.24353532493114471,0.6725366115570068
50,3,joint_score,local,30,0.19843359291553497,0.24304577708244324,0.24353520572185516,0.3223845064640045
50,3,joint_score,local,31,0.3369106352329254,0.22117264568805695,0.24353528022766113,0.30062371492385864
50,3,joint_score,local,32,0.8619759678840637,0.7279056310653687,0.2435351312160492,0.804757297039032
50,3,joint_score,local,33,-0.8555136919021606,-0.5042746067047119,0.24353520572185516,-0.4211021363735199
50,3,joint_score,local,34,-0.3195290267467499,-0.13885217905044556,0.24353523552417755,-0.05755406990647316
50,3,joint_score,local,35,-1.055705189704895,-0.4990062713623047,0.24353519082069397,-0.41586148738861084
50,3,joint_score,local,36,-0.8025758266448975,-0.7410225868225098,0.24353526532649994,-0.656635582447052
50,3,joint_score,local,37,-0.8036037087440491,-0.5109924674034119,0.24353520572185516,-0.4277859926223755
50,3,joint_score,local,38,0.7959163784980774,0.6921912431716919,0.24353523552417755,0.7692246437072754
50,3,joint_score,local,39,0.016579236835241318,0.035603512078523636,0.24353520572185516,0.11600615084171295
50,3,joint_score,local,40,0.14721651375293732,0.40945711731910706,0.24353519082069397,0.4879423975944519
50,3,joint_score,local,41,-0.5229664444923401,-0.24935941398143768,0.24353523552417755,-0.16749510169029236
50,3,joint_score,local,42,-0.3417612612247467,-0.23842349648475647,0.24353519082069397,-0.15661469101905823
50,3,joint_score,local,43,0.04335436597466469,0.31076693534851074,0.24353523552417755,0.3897574543952942
50,3,joint_score,local,44,-0.32040300965309143,-0.11712570488452911,0.24353520572185516,-0.035939618945121765
50,3,joint_score,local,45,-0.6361305117607117,-0.6140018105506897,0.24353520572185516,-0.5302662253379822
50,3,joint_score,local,46,-0.7457901835441589,-0.6038408875465393,0.24353522062301636,-0.5201575756072998
50,3,joint_score,local,47,-0.7567175030708313,-0.46418529748916626,0.24353520572185516,-0.381218284368515
50,3,joint_score,local,48,-0.6829952001571655,-0.15906879305839539,0.24353520572185516,-0.07766737043857574
50,3,joint_score,local,49,0.03546631336212158,0.41966649889945984,0.24353522062301636,0.4980992376804352
50,3,joint_score,local,50,0.12675148248672485,0.22146980464458466,0.24353522062301636,0.30091893672943115
50,4,joint_score,global,0,-0.6732224822044373,-0.7508919835090637,0.09132298082113266,-0.5550596117973328
50,4,joint_score,local,1,-0.20667009055614471,-0.1489737182855606,0.24353522062301636,-0.31581807136535645
50,4,joint_score,local,2,0.19886207580566406,0.5036933422088623,0.24353539943695068,0.3335256278514862
50,4,joint_score,local,3,0.073466457426548,0.0651652067899704,0.24353507161140442,-0.10277138650417328
50,4,joint_score,local,4,-0.39271292090415955,-0.19136670231819153,0.2435350865125656,-0.3579956591129303
50,4,joint_score,local,5,0.3830840289592743,-0.09188269078731537,0.243535116314888,-0.2590154707431793
50,4,joint_score,local,6,0.09427019208669662,-0.015577076934278011,0.2435353398323059,-0.18309897184371948
50,4,joint_score,local,7,-0.17430172860622406,-0.21565434336662292,0.24353544414043427,-0.3821568489074707
50,4,joint_score,local,8,-0.5440948605537415,-0.4097878932952881,0.24353501200675964,-0.5753065943717957
50,4,joint_score,local,9,0.3670526146888733,0.331780344247818,0.24353526532649994,0.16248595714569092
50,4,joint_score,local,10,-0.4638011157512665,-0.7211486101150513,0.24353522062301636,-0.8850798606872559
50,4,joint_score,local,11,-0.6081399917602539,-0.49339598417282104,0.24353495240211487,-0.6584887504577637
50,4,joint_score,local,12,-0.012128042988479137,0.13795778155326843,0.24353498220443726,-0.030350781977176666
50,4,joint_score,local,13,-0.5279167890548706,-0.2564033269882202,0.24353525042533875,-0.42270174622535706
50,4,joint_score,local,14,0.4351428747177124,0.8232308030128479,0.24353522062301636,0.651432454586029
50,4,joint_score,local,15,0.648250937461853,0.5625511407852173,0.24353523552417755,0.3920808434486389
50,4,joint_score,local,16,-0.4524523913860321,-0.07892446219921112,0.24353519082069397,-0.2461274415254593
50,4,joint_score,local,17,0.16950763761997223,-0.08481892198324203,0.24353523552417755,-0.25199079513549805
50,4,joint_score,local,18,0.2658018469810486,0.02223086729645729,0.2435351461172104,-0.14548784494400024
50,4,joint_score,local,19,-0.3400629758834839,-0.36896154284477234,0.2435353696346283,-0.5346853733062744
50,4,joint_score,local,20,-0.9000216126441956,-0.9806844592094421,0.24353517591953278,-1.1432931423187256
50,4,joint_score,local,21,-0.11090399324893951,-0.040989477187395096,0.24353526532649994,-0.20838266611099243
50,4,joint_score,local,22,-0.5183446407318115,-0.8419557809829712,0.2435350865125656,-1.0052721500396729
50,4,joint_score,local,23,-0.07799876481294632,-0.15430301427841187,0.2435351461172104,-0.3211190104484558
50,4,joint_score,local,24,-0.7017098069190979,-0.5015785694122314,0.2435351014137268,-0.6666276454925537
50,4,joint_score,local,25,0.15939892828464508,0.39043349027633667,0.24353516101837158,0.2208414226770401
50,4,joint_score,local,26,-0.13607986271381378,-0.07151243090629578,0.2435351461172104,-0.23875118792057037
50,4,joint_score,local,27,-0.07874400913715363,-0.13270017504692078,0.24353526532649994,-0.2996288537979126
50,4,joint_score,local,28,-0.2661263346672058,-0.5096386671066284,0.2435350865125656,-0.6746459603309631
50,4,joint_score,local,29,0.7831313014030457,0.9326128959655762,0.24353532493114471,0.7602577805519104
50,4,joint_score,local,30,-0.05147397890686989,-0.2225157469511032,0.24353520572185516,-0.3889857232570648
50,4,joint_score,local,31,1.3466626405715942,1.6221009492874146,0.24353528022766113,1.4462311267852783
50,4,joint_score,local,32,0.3920234739780426,0.03396853432059288,0.2435351312160492,-0.13380859792232513
50,4,joint_score,local,33,-0.26983627676963806,-0.2979285717010498,0.24353520572185516,-0.4640128016471863
50,4,joint_score,local,34,0.7589715719223022,1.0482217073440552,0.24353523552417755,0.8752766251564026
50,4,joint_score,local,35,-1.0733232498168945,-0.6450034379959106,0.24353519082069397,-0.8093189001083374
50,4,joint_score,local,36,-0.48731091618537903,-0.4866282641887665,0.24353526532649994,-0.6517509818077087
50,4,joint_score,local,37,-1.1796247959136963,-1.0925239324569702,0.24353520572185516,-1.254560112953186
50,4,joint_score,local,38,0.8954432606697083,0.5898066163063049,0.24353523552417755,0.4192000925540924
50,4,joint_score,local,39,-0.9178016185760498,-0.38109689950942993,0.24353520572185516,-0.5467576384544373
50,4,joint_score,local,40,-0.3092076778411865,-0.272684782743454,0.24353519082069397,-0.43889909982681274
50,4,joint_score,local,41,0.28766027092933655,0.5568788647651672,0.24353523552417755,0.38643839955329895
50,4,joint_score,local,42,0.43428993225097656,0.40884774923324585,0.24353519082069397,0.2391613870859146
50,4,joint_score,local,43,0.18349120020866394,0.2555188536643982,0.24353523552417755,0.08661427348852158
50,4,joint_score,local,44,-0.27377262711524963,-0.3591262996196747,0.24353520572185516,-0.5248991250991821
50,4,joint_score,local,45,0.003402120666578412,0.2562716007232666,0.24353520572185516,0.08736269921064377
50,4,joint_score,local,46,1.0124279260635376,0.6862578988075256,0.24353522062301636,0.5151577591896057
50,4,joint_score,local,47,0.6856653690338135,0.8713080883026123,0.24353520572185516,0.6992655396461487
50,4,joint_score,local,48,0.02536820061504841,0.14787934720516205,0.24353520572185516,-0.020477822050452232
50,4,joint_score,local,49,-0.05148812383413315,-0.36486637592315674,0.24353522062301636,-0.5306107401847839
50,4,joint_score,local,50,-0.5989211797714233,-0.2364168018102646,0.24353522062301636,-0.402816504240036
50,5,joint_score,global,0,-0.3065107464790344,-0.31626659631729126,0.09132298082113266,-0.29549241065979004
50,5,joint_score,local,1,-0.6110197305679321,-0.2879084646701813,0.24353522062301636,-0.3048968017101288
50,5,joint_score,local,2,0.14722634851932526,0.07947304099798203,0.24353539943695068,0.06060820072889328
50,5,joint_score,local,3,-0.3091910183429718,-0.21620036661624908,0.24353507161140442,-0.23355600237846375
50,5,joint_score,local,4,-1.0146490335464478,-0.8232511878013611,0.2435350865125656,-0.83750319480896
50,5,joint_score,local,5,-0.004293614067137241,0.08770241588354111,0.243535116314888,0.0687951147556305
50,5,joint_score,local,6,-0.01492780540138483,0.06660966575145721,0.2435353398323059,0.04780985414981842
50,5,joint_score,local,7,-0.19486425817012787,-0.13502444326877594,0.24353544414043427,-0.1527930498123169
50,5,joint_score,local,8,-0.15414726734161377,0.09790685027837753,0.24353501200675964,0.07894516736268997
50,5,joint_score,local,9,-0.4533308446407318,-0.47089383006095886,0.24353526532649994,-0.4869462847709656
50,5,joint_score,local,10,-0.32632309198379517,-0.15630057454109192,0.24353522062301636,-0.17396265268325806
50,5,joint_score,local,11,0.9636123180389404,0.8798356056213379,0.24353495240211487,0.8568786382675171
50,5,joint_score,local,12,-0.5390640497207642,-0.8709259033203125,0.24353498220443726,-0.8849363327026367
50,5,joint_score,local,13,-0.19040732085704803,-0.38213711977005005,0.24353525042533875,-0.3986443877220154
50,5,joint_score,local,14,-0.2500441372394562,0.010030873119831085,0.24353522062301636,-0.008480953983962536
50,5,joint_score,local,15,1.5151628255844116,1.5539941787719727,0.24353523552417755,1.5275888442993164
50,5,joint_score,local,16,1.0108765363693237,1.0555598735809326,0.24353519082069397,1.031702995300293
50,5,joint_score,local,17,0.7758392095565796,0.614048957824707,0.24353523552417755,0.5924487113952637
50,5,joint_score,local,18,-0.7043089270591736,-0.6598526239395142,0.2435351461172104,-0.6749409437179565
50,5,joint_score,local,19,0.8335531949996948,0.48838886618614197,0.2435353696346283,0.4674305319786072
50,5,joint_score,local,20,-0.4597644805908203,-0.43865543603897095,0.24353517591953278,-0.45487409830093384
50,5,joint_score,local,21,-0.33079463243484497,-0.35173484683036804,0.24353526532649994,-0.3683955669403076
50,5,joint_score,local,22,0.44244837760925293,0.429790735244751,0.2435350865125656,0.40913325548171997
50,5,joint_score,local,23,0.35773763060569763,-0.1112988069653511,0.2435351461172104,-0.12918928265571594
50,5,joint_score,local,24,0.5417960286140442,0.5737717747688293,0.2435351014137268,0.5523784160614014
50,5,joint_score,local,25,-0.36666592955589294,-0.3082895874977112,0.24353516101837158,-0.325173556804657
50,5,joint_score,local,26,0.019418461248278618,0.09820584207773209,0.2435351461172104,0.07924360781908035
50,5,joint_score,local,27,0.7346553802490234,0.4689035415649414,0.24353526532649994,0.4480450749397278
50,5,joint_score,local,28,-0.7577188611030579,-0.7187784314155579,0.2435350865125656,-0.7335649132728577
50,5,joint_score,local,29,0.5269304513931274,0.708659827709198,0.24353532493114471,0.686576783657074
50,5,joint_score,local,30,-0.6171833872795105,-0.9179386496543884,0.24353520572185516,-0.9317066073417664
50,5,joint_score,local,31,0.28029459714889526,0.05728280171751976,0.24353528022766113,0.03852926567196846
50,5,joint_score,local,32,-0.3598598837852478,-0.6090991497039795,0.2435351312160492,-0.6244462728500366
50,5,joint_score,local,33,0.05028009042143822,0.23186329007148743,0.24353520572185516,0.21221806108951569
50,5,joint_score,local,34,-0.7775536775588989,-0.5622098445892334,0.24353523552417755,-0.5777959823608398
50,5,joint_score,local,35,0.21936872601509094,0.41125309467315674,0.24353519082069397,0.39069128036499023
50,5,joint_score,local,36,0.27851369976997375,0.215662881731987,0.24353526532649994,0.19610074162483215
50,5,joint_score,local,37,-0.7473304271697998,-0.6421380639076233,0.24353520572185516,-0.6573148965835571
50,5,joint_score,local,38,0.2336927056312561,0.16613712906837463,0.24353523552417755,0.14682841300964355
50,5,joint_score,local,39,-0.7478705048561096,-0.917346715927124,0.24353520572185516,-0.9311167597770691
